model,method,k,init,lr,difficulty,seed,acc
hflm,ta,-1.0,random,1e-3,hard,3,35.699999999999996
hflm,ta,-1.0,random,1e-3,medium,1,72.75
hflm,ta,-1.0,random,1e-3,medium,2,71.85000000000001
hflm,ta,-1.0,random,1e-3,medium,3,65.75
hflm,ta,-1.0,random,3e-4,hard,1,31.2
hflm,ta,-1.0,random,3e-4,hard,2,36.25
hflm,ta,-1.0,random,3e-4,hard,3,28.7
hflm,ta,-1.0,random,3e-4,medium,1,70.3
hflm,ta,-1.0,random,3e-4,medium,2,62.7
hflm,ta,-1.0,random,3e-4,medium,3,73.0
hflm,ta,-1.0,random,5e-4,hard,1,33.650000000000006
hflm,ta,-1.0,random,5e-4,hard,2,27.05
hflm,ta,-1.0,random,5e-4,hard,3,25.15
hflm,ta,-1.0,random,5e-4,medium,1,77.35
hflm,ta,-1.0,random,5e-4,medium,2,74.35000000000001
hflm,ta,-1.0,random,5e-4,medium,3,74.1
hflm,to,-0.25,c0.01,1e-3,hard,1,35.05
hflm,to,-0.25,c0.01,1e-3,hard,2,34.75
hflm,to,-0.25,c0.01,1e-3,hard,3,18.0
hflm,to,-0.25,c0.01,1e-3,medium,1,72.5
hflm,to,-0.25,c0.01,1e-3,medium,2,66.25
hflm,to,-0.25,c0.01,1e-3,medium,3,83.39999999999999
hflm,to,-0.25,c0.01,3e-4,hard,1,36.55
hflm,to,-0.25,c0.01,3e-4,hard,2,32.5
hflm,to,-0.25,c0.01,3e-4,hard,3,25.650000000000002
hflm,to,-0.25,c0.01,3e-4,medium,1,77.3
hflm,to,-0.25,c0.01,3e-4,medium,2,77.7
hflm,to,-0.25,c0.01,3e-4,medium,3,82.5
hflm,to,-0.25,c0.01,5e-4,hard,1,40.35
hflm,to,-0.25,c0.01,5e-4,hard,2,34.1
hflm,to,-0.25,c0.01,5e-4,hard,3,37.0
hflm,to,-0.25,c0.01,5e-4,medium,1,75.44999999999999
hflm,to,-0.25,c0.01,5e-4,medium,2,76.6
hflm,to,-0.25,c0.01,5e-4,medium,3,73.95
hflm,to,-0.25,c0.04,1e-3,hard,1,33.15
hflm,to,-0.25,c0.04,1e-3,hard,2,22.85
hflm,to,-0.25,c0.04,1e-3,hard,3,41.75
hflm,to,-0.25,c0.04,1e-3,medium,1,72.6
hflm,to,-0.25,c0.04,1e-3,medium,2,64.14999999999999
hflm,to,-0.25,c0.04,1e-3,medium,3,88.14999999999999
hflm,to,-0.25,c0.04,3e-4,hard,1,37.6
hflm,to,-0.25,c0.04,3e-4,hard,2,29.799999999999997
hflm,to,-0.25,c0.04,3e-4,hard,3,38.35
hflm,to,-0.25,c0.04,3e-4,medium,1,76.64999999999999
hflm,to,-0.25,c0.04,3e-4,medium,2,73.8
hflm,to,-0.25,c0.04,3e-4,medium,3,66.75
hflm,to,-0.25,c0.04,5e-4,hard,1,39.0
hflm,to,-0.25,c0.04,5e-4,hard,2,32.95
hflm,to,-0.25,c0.04,5e-4,hard,3,36.8
hflm,to,-0.25,c0.04,5e-4,medium,1,84.89999999999999
hflm,to,-0.25,c0.04,5e-4,medium,2,74.65
hflm,to,-0.25,c0.04,5e-4,medium,3,80.75
hflm,to,-0.25,random,1e-3,hard,1,33.35
hflm,to,-0.25,random,1e-3,hard,2,28.4
hflm,to,-0.25,random,1e-3,hard,3,15.5
hflm,to,-0.25,random,1e-3,medium,1,79.05
hflm,to,-0.25,random,1e-3,medium,2,75.1
hflm,to,-0.25,random,1e-3,medium,3,72.15
hflm,to,-0.25,random,3e-4,hard,1,31.8
hflm,to,-0.25,random,3e-4,hard,2,21.8
hflm,to,-0.25,random,3e-4,hard,3,44.5
hflm,to,-0.25,random,3e-4,medium,1,69.85
hflm,to,-0.25,random,3e-4,medium,2,80.55
hflm,to,-0.25,random,3e-4,medium,3,62.0
hflm,to,-0.25,random,5e-4,hard,1,30.9
hflm,to,-0.25,random,5e-4,hard,2,27.55
hflm,to,-0.25,random,5e-4,hard,3,36.1
hflm,to,-0.25,random,5e-4,medium,1,64.60000000000001
hflm,to,-0.25,random,5e-4,medium,2,75.2
hflm,to,-0.25,random,5e-4,medium,3,75.35
hflm,to,-0.3,c0.01,1e-3,hard,1,23.35
hflm,to,-0.3,c0.01,1e-3,hard,2,36.449999999999996
hflm,to,-0.3,c0.01,1e-3,hard,3,34.449999999999996
hflm,to,-0.3,c0.01,1e-3,medium,1,80.55
hflm,to,-0.3,c0.01,1e-3,medium,2,80.0
hflm,to,-0.3,c0.01,1e-3,medium,3,75.85
hflm,to,-0.3,c0.01,3e-4,hard,1,31.900000000000002
hflm,to,-0.3,c0.01,3e-4,hard,2,30.25
hflm,to,-0.3,c0.01,3e-4,hard,3,26.0
hflm,to,-0.3,c0.01,3e-4,medium,1,73.0
hflm,to,-0.3,c0.01,3e-4,medium,2,73.3
hflm,to,-0.3,c0.01,3e-4,medium,3,75.25
hflm,to,-0.3,c0.01,5e-4,hard,1,42.9
hflm,to,-0.3,c0.01,5e-4,hard,2,26.700000000000003
hflm,to,-0.3,c0.01,5e-4,hard,3,42.8
hflm,to,-0.3,c0.01,5e-4,medium,1,78.7
hflm,to,-0.3,c0.01,5e-4,medium,2,78.85
hflm,to,-0.3,c0.01,5e-4,medium,3,72.6
hflm,to,-0.3,c0.04,1e-3,hard,1,39.85
hflm,to,-0.3,c0.04,1e-3,hard,2,35.15
hflm,to,-0.3,c0.04,1e-3,hard,3,40.699999999999996
hflm,to,-0.3,c0.04,1e-3,medium,1,76.44999999999999
hflm,to,-0.3,c0.04,1e-3,medium,2,74.7
hflm,to,-0.3,c0.04,1e-3,medium,3,86.05000000000001
hflm,to,-0.3,c0.04,3e-4,hard,1,36.5
hflm,to,-0.3,c0.04,3e-4,hard,2,26.35
hflm,to,-0.3,c0.04,3e-4,hard,3,44.35
hflm,to,-0.3,c0.04,3e-4,medium,1,86.05000000000001
hflm,to,-0.3,c0.04,3e-4,medium,2,74.7
hflm,to,-0.3,c0.04,3e-4,medium,3,82.35
hflm,to,-0.3,c0.04,5e-4,hard,1,33.1
hflm,to,-0.3,c0.04,5e-4,hard,2,27.750000000000004
hflm,to,-0.3,c0.04,5e-4,hard,3,37.45
hflm,to,-0.3,c0.04,5e-4,medium,1,80.2
hflm,to,-0.3,c0.04,5e-4,medium,2,72.1
hflm,to,-0.3,c0.04,5e-4,medium,3,85.6
hflm,to,-0.3,random,1e-3,hard,1,40.6
hflm,to,-0.3,random,1e-3,hard,2,42.1
hflm,to,-0.3,random,1e-3,hard,3,27.450000000000003
hflm,to,-0.3,random,1e-3,medium,1,72.75
hflm,to,-0.3,random,1e-3,medium,2,76.95
hflm,to,-0.3,random,1e-3,medium,3,63.449999999999996
hflm,to,-0.3,random,3e-4,hard,1,35.949999999999996
hflm,to,-0.3,random,3e-4,hard,2,33.1
hflm,to,-0.3,random,3e-4,hard,3,25.45
hflm,to,-0.3,random,3e-4,medium,1,59.099999999999994
hflm,to,-0.3,random,3e-4,medium,2,80.7
hflm,to,-0.3,random,3e-4,medium,3,79.3
hflm,to,-0.3,random,5e-4,hard,1,37.05
hflm,to,-0.3,random,5e-4,hard,2,34.35
hflm,to,-0.3,random,5e-4,hard,3,35.3
hflm,to,-0.3,random,5e-4,medium,1,65.4
hflm,to,-0.3,random,5e-4,medium,2,77.25
hflm,to,-0.3,random,5e-4,medium,3,84.65
hflm,to,-0.5,c0.01,1e-3,hard,1,47.099999999999994
hflm,to,-0.5,c0.01,1e-3,hard,2,46.5
hflm,to,-0.5,c0.01,1e-3,hard,3,30.8
hflm,to,-0.5,c0.01,1e-3,medium,1,82.35
hflm,to,-0.5,c0.01,1e-3,medium,2,75.94999999999999
hflm,to,-0.5,c0.01,1e-3,medium,3,78.85
hflm,to,-0.5,c0.01,3e-4,hard,1,38.7
hflm,to,-0.5,c0.01,3e-4,hard,2,36.5
hflm,to,-0.5,c0.01,3e-4,hard,3,46.2
hflm,to,-0.5,c0.01,3e-4,medium,1,79.60000000000001
hflm,to,-0.5,c0.01,3e-4,medium,2,70.5
hflm,to,-0.5,c0.01,3e-4,medium,3,80.2
hflm,to,-0.5,c0.01,5e-4,hard,1,44.6
hflm,to,-0.5,c0.01,5e-4,hard,2,21.65
hflm,to,-0.5,c0.01,5e-4,hard,3,47.85
hflm,to,-0.5,c0.01,5e-4,medium,1,69.8
hflm,to,-0.5,c0.01,5e-4,medium,2,71.45
hflm,to,-0.5,c0.01,5e-4,medium,3,74.5
hflm,to,-0.5,c0.04,1e-3,hard,1,44.45
hflm,to,-0.5,c0.04,1e-3,hard,2,35.65
hflm,to,-0.5,c0.04,1e-3,hard,3,24.85
hflm,to,-0.5,c0.04,1e-3,medium,1,80.30000000000001
hflm,to,-0.5,c0.04,1e-3,medium,2,70.0
hflm,to,-0.5,c0.04,1e-3,medium,3,75.9
hflm,to,-0.5,c0.04,3e-4,hard,1,30.049999999999997
hflm,to,-0.5,c0.04,3e-4,hard,2,19.8
hflm,to,-0.5,c0.04,3e-4,hard,3,36.05
hflm,to,-0.5,c0.04,3e-4,medium,1,71.39999999999999
hflm,to,-0.5,c0.04,3e-4,medium,2,68.25
hflm,to,-0.5,c0.04,3e-4,medium,3,81.95
hflm,to,-0.5,c0.04,5e-4,hard,1,41.55
hflm,to,-0.5,c0.04,5e-4,hard,2,30.95
hflm,to,-0.5,c0.04,5e-4,hard,3,49.35
hflm,to,-0.5,c0.04,5e-4,medium,1,63.800000000000004
hflm,to,-0.5,c0.04,5e-4,medium,2,74.6
hflm,to,-0.5,c0.04,5e-4,medium,3,71.65
hflm,to,-0.5,random,1e-3,hard,1,30.8
hflm,to,-0.5,random,1e-3,hard,2,42.699999999999996
hflm,to,-0.5,random,1e-3,hard,3,38.6
hflm,to,-0.5,random,1e-3,medium,1,85.35000000000001
hflm,to,-0.5,random,1e-3,medium,2,69.95
hflm,to,-0.5,random,1e-3,medium,3,77.0
hflm,to,-0.5,random,3e-4,hard,1,37.5
hflm,to,-0.5,random,3e-4,hard,2,35.3
hflm,to,-0.5,random,3e-4,hard,3,38.25
hflm,to,-0.5,random,3e-4,medium,1,76.64999999999999
hflm,to,-0.5,random,3e-4,medium,2,76.75
hflm,to,-0.5,random,3e-4,medium,3,78.0
hflm,to,-0.5,random,5e-4,hard,1,36.65
hflm,to,-0.5,random,5e-4,hard,2,26.35
hflm,to,-0.5,random,5e-4,hard,3,24.4
hflm,to,-0.5,random,5e-4,medium,1,72.25
hflm,to,-0.5,random,5e-4,medium,2,70.89999999999999
hflm,to,-0.5,random,5e-4,medium,3,79.45
hflm,to,-0.7,c0.01,1e-3,hard,1,37.6
hflm,to,-0.7,c0.01,1e-3,hard,2,31.0
hflm,to,-0.7,c0.01,1e-3,hard,3,49.85
hflm,to,-0.7,c0.01,1e-3,medium,1,73.2
hflm,to,-0.7,c0.01,1e-3,medium,2,80.7
hflm,to,-0.7,c0.01,1e-3,medium,3,72.15
hflm,to,-0.7,c0.01,3e-4,hard,1,46.800000000000004
hflm,to,-0.7,c0.01,3e-4,hard,2,33.85
hflm,to,-0.7,c0.01,3e-4,hard,3,31.3
hflm,to,-0.7,c0.01,3e-4,medium,1,74.25
hflm,to,-0.7,c0.01,3e-4,medium,2,72.35000000000001
hflm,to,-0.7,c0.01,3e-4,medium,3,71.85000000000001
hflm,to,-0.7,c0.01,5e-4,hard,1,37.5
hflm,to,-0.7,c0.01,5e-4,hard,2,28.449999999999996
hflm,to,-0.7,c0.01,5e-4,hard,3,22.95
hflm,to,-0.7,c0.01,5e-4,medium,1,76.0
hflm,to,-0.7,c0.01,5e-4,medium,2,70.3
hflm,to,-0.7,c0.01,5e-4,medium,3,77.2
hflm,to,-0.7,c0.04,1e-3,hard,1,35.5
hflm,to,-0.7,c0.04,1e-3,hard,2,40.9
hflm,to,-0.7,c0.04,1e-3,hard,3,26.150000000000002
hflm,to,-0.7,c0.04,1e-3,medium,1,68.10000000000001
hflm,to,-0.7,c0.04,1e-3,medium,2,75.4
hflm,to,-0.7,c0.04,1e-3,medium,3,72.5
hflm,to,-0.7,c0.04,3e-4,hard,1,32.2
hflm,to,-0.7,c0.04,3e-4,hard,2,38.95
hflm,to,-0.7,c0.04,3e-4,hard,3,32.65
hflm,to,-0.7,c0.04,3e-4,medium,1,70.05
hflm,to,-0.7,c0.04,3e-4,medium,2,70.85000000000001
hflm,to,-0.7,c0.04,3e-4,medium,3,67.4
hflm,to,-0.7,c0.04,5e-4,hard,1,35.8
hflm,to,-0.7,c0.04,5e-4,hard,2,26.5
hflm,to,-0.7,c0.04,5e-4,hard,3,19.900000000000002
hflm,to,-0.7,c0.04,5e-4,medium,1,73.95
hflm,to,-0.7,c0.04,5e-4,medium,2,64.7
hflm,to,-0.7,c0.04,5e-4,medium,3,80.9
hflm,to,-0.7,random,1e-3,hard,1,27.400000000000002
hflm,to,-0.7,random,1e-3,hard,2,34.599999999999994
hflm,to,-0.7,random,1e-3,hard,3,27.200000000000003
hflm,to,-0.7,random,1e-3,medium,1,73.85000000000001
hflm,to,-0.7,random,1e-3,medium,2,77.2
hflm,to,-0.7,random,1e-3,medium,3,83.8
hflm,to,-0.7,random,3e-4,hard,1,35.699999999999996
hflm,to,-0.7,random,3e-4,hard,2,30.7
hflm,to,-0.7,random,3e-4,hard,3,28.799999999999997
hflm,to,-0.7,random,3e-4,medium,1,78.05
hflm,to,-0.7,random,3e-4,medium,2,72.3
hflm,to,-0.7,random,3e-4,medium,3,56.699999999999996
hflm,to,-0.7,random,5e-4,hard,1,22.900000000000002
hflm,to,-0.7,random,5e-4,hard,2,27.6
hflm,to,-0.7,random,5e-4,hard,3,35.75
hflm,to,-0.7,random,5e-4,medium,1,66.55
hflm,to,-0.7,random,5e-4,medium,2,67.2
hflm,to,-0.7,random,5e-4,medium,3,78.5
hflm,to,-1.0,c0.01,1e-3,hard,1,27.35
hflm,to,-1.0,c0.01,1e-3,hard,2,41.699999999999996
hflm,to,-1.0,c0.01,1e-3,hard,3,18.6
hflm,to,-1.0,c0.01,1e-3,medium,1,74.75
hflm,to,-1.0,c0.01,1e-3,medium,2,37.75
hflm,to,-1.0,c0.01,1e-3,medium,3,64.2
hflm,to,-1.0,c0.01,3e-4,hard,1,21.7
hflm,to,-1.0,c0.01,3e-4,hard,2,26.450000000000003
hflm,to,-1.0,c0.01,3e-4,hard,3,25.15
hflm,to,-1.0,c0.01,3e-4,medium,1,67.2
hflm,to,-1.0,c0.01,3e-4,medium,2,67.85
hflm,to,-1.0,c0.01,3e-4,medium,3,74.6
hflm,to,-1.0,c0.01,5e-4,hard,1,30.0
hflm,to,-1.0,c0.01,5e-4,hard,2,34.65
hflm,to,-1.0,c0.01,5e-4,hard,3,42.8
hflm,to,-1.0,c0.01,5e-4,medium,1,63.1
hflm,to,-1.0,c0.01,5e-4,medium,2,60.650000000000006
hflm,to,-1.0,c0.01,5e-4,medium,3,66.4
hflm,to,-1.0,c0.04,1e-3,hard,1,24.15
hflm,to,-1.0,c0.04,1e-3,hard,2,30.8
hflm,to,-1.0,c0.04,1e-3,hard,3,10.5
hflm,to,-1.0,c0.04,1e-3,medium,1,67.25
hflm,to,-1.0,c0.04,1e-3,medium,2,52.449999999999996
hflm,to,-1.0,c0.04,1e-3,medium,3,74.35000000000001
hflm,to,-1.0,c0.04,3e-4,hard,1,18.55
hflm,to,-1.0,c0.04,3e-4,hard,2,30.049999999999997
hflm,to,-1.0,c0.04,3e-4,hard,3,26.150000000000002
hflm,to,-1.0,c0.04,3e-4,medium,1,59.8
hflm,to,-1.0,c0.04,3e-4,medium,2,68.60000000000001
hflm,to,-1.0,c0.04,3e-4,medium,3,69.69999999999999
hflm,to,-1.0,c0.04,5e-4,hard,1,27.500000000000004
hflm,to,-1.0,c0.04,5e-4,hard,2,36.3
hflm,to,-1.0,c0.04,5e-4,hard,3,24.0
hflm,to,-1.0,c0.04,5e-4,medium,1,71.75
hflm,to,-1.0,c0.04,5e-4,medium,2,75.1
hflm,to,-1.0,c0.04,5e-4,medium,3,70.85000000000001
hflm,to,-1.0,random,1e-3,hard,1,16.2
hflm,to,-1.0,random,1e-3,hard,2,31.1
hflm,to,-1.0,random,1e-3,hard,3,22.8
hflm,to,-1.0,random,1e-3,medium,1,56.599999999999994
hflm,to,-1.0,random,1e-3,medium,2,67.95
hflm,to,-1.0,random,1e-3,medium,3,62.949999999999996
hflm,to,-1.0,random,3e-4,hard,1,30.75
hflm,to,-1.0,random,3e-4,hard,2,23.599999999999998
hflm,to,-1.0,random,3e-4,hard,3,15.299999999999999
hflm,to,-1.0,random,3e-4,medium,1,70.05
hflm,to,-1.0,random,3e-4,medium,2,74.65
hflm,to,-1.0,random,3e-4,medium,3,74.95
hflm,to,-1.0,random,5e-4,hard,1,20.45
hflm,to,-1.0,random,5e-4,hard,2,15.299999999999999
hflm,to,-1.0,random,5e-4,hard,3,16.05
hflm,to,-1.0,random,5e-4,medium,1,67.25
hflm,to,-1.0,random,5e-4,medium,2,77.9
hflm,to,-1.0,random,5e-4,medium,3,75.64999999999999
