diff,k,init,lr,seed,accuracy
hard,-1.5,c0.01,1e-3,1,0.291
hard,-1.5,c0.01,1e-3,2,0.2085
hard,-1.5,c0.01,1e-3,3,0.1825
hard,-1.5,c0.01,1e-4,1,0.1985
hard,-1.5,c0.01,1e-4,2,0.2495
hard,-1.5,c0.01,1e-4,3,0.1285
hard,-1.5,c0.01,3e-4,1,0.278
hard,-1.5,c0.01,3e-4,2,0.451
hard,-1.5,c0.01,3e-4,3,0.3205
hard,-1.5,c0.01,5e-4,1,0.338
hard,-1.5,c0.01,5e-4,2,0.306
hard,-1.5,c0.01,5e-4,3,0.147
hard,-1.5,c0.02,1e-3,1,0.2695
hard,-1.5,c0.02,1e-3,2,0.2105
hard,-1.5,c0.02,1e-3,3,0.1905
hard,-1.5,c0.02,1e-4,1,0.1755
hard,-1.5,c0.02,1e-4,2,0.2065
hard,-1.5,c0.02,1e-4,3,0.132
hard,-1.5,c0.02,3e-4,1,0.322
hard,-1.5,c0.02,3e-4,2,0.1575
hard,-1.5,c0.02,3e-4,3,0.312
hard,-1.5,c0.02,5e-4,1,0.1945
hard,-1.5,c0.02,5e-4,2,0.366
hard,-1.5,c0.02,5e-4,3,0.212
hard,-1.5,c0.04,1e-3,1,0.1455
hard,-1.5,c0.04,1e-3,2,0.2905
hard,-1.5,c0.04,1e-3,3,0.221
hard,-1.5,c0.04,1e-4,1,0.2485
hard,-1.5,c0.04,1e-4,2,0.216
hard,-1.5,c0.04,1e-4,3,0.199
hard,-1.5,c0.04,3e-4,1,0.2235
hard,-1.5,c0.04,3e-4,2,0.297
hard,-1.5,c0.04,3e-4,3,0.156
hard,-1.5,c0.04,5e-4,1,0.2065
hard,-1.5,c0.04,5e-4,2,0.326
hard,-1.5,c0.04,5e-4,3,0.241
hard,-1.5,c0.06,1e-3,1,0.3145
hard,-1.5,c0.06,1e-3,2,0.29
hard,-1.5,c0.06,1e-3,3,0.162
hard,-1.5,c0.06,1e-4,1,0.135
hard,-1.5,c0.06,1e-4,2,0.342
hard,-1.5,c0.06,1e-4,3,0.164
hard,-1.5,c0.06,3e-4,1,0.193
hard,-1.5,c0.06,3e-4,2,0.282
hard,-1.5,c0.06,3e-4,3,0.12
hard,-1.5,c0.06,5e-4,1,0.293
hard,-1.5,c0.06,5e-4,2,0.312
hard,-1.5,c0.06,5e-4,3,0.2725
hard,-1.5,c0.08,1e-3,1,0.275
hard,-1.5,c0.08,1e-3,2,0.3165
hard,-1.5,c0.08,1e-3,3,0.1705
hard,-1.5,c0.08,1e-4,1,0.1885
hard,-1.5,c0.08,1e-4,2,0.23
hard,-1.5,c0.08,1e-4,3,0.114
hard,-1.5,c0.08,3e-4,1,0.314
hard,-1.5,c0.08,3e-4,2,0.298
hard,-1.5,c0.08,3e-4,3,0.2085
hard,-1.5,c0.08,5e-4,1,0.3075
hard,-1.5,c0.08,5e-4,2,0.1755
hard,-1.5,c0.08,5e-4,3,0.286
hard,-1.5,ngpt,1e-3,1,0.1985
hard,-1.5,ngpt,1e-3,2,0.3285
hard,-1.5,ngpt,1e-3,3,0.121
hard,-1.5,ngpt,1e-4,1,0.1335
hard,-1.5,ngpt,1e-4,2,0.29
hard,-1.5,ngpt,1e-4,3,0.0875
hard,-1.5,ngpt,3e-4,1,0.2215
hard,-1.5,ngpt,3e-4,2,0.318
hard,-1.5,ngpt,3e-4,3,0.1385
hard,-1.5,ngpt,5e-4,1,0.2825
hard,-1.5,ngpt,5e-4,2,0.378
hard,-1.5,ngpt,5e-4,3,0.2835
hard,-1.5,random,1e-3,1,0.2075
hard,-1.5,random,1e-3,2,0.2105
hard,-1.5,random,1e-3,3,0.201
hard,-1.5,random,1e-4,1,0.285
hard,-1.5,random,1e-4,2,0.108
hard,-1.5,random,1e-4,3,0.152
hard,-1.5,random,3e-4,1,0.3445
hard,-1.5,random,3e-4,2,0.188
hard,-1.5,random,3e-4,3,0.3465
hard,-1.5,random,5e-4,1,0.3125
hard,-1.5,random,5e-4,2,0.3715
hard,-1.5,random,5e-4,3,0.3195
hard,-1.0,c0.01,1e-3,1,0.2565
hard,-1.0,c0.01,1e-3,2,0.274
hard,-1.0,c0.01,1e-3,3,0.333
hard,-1.0,c0.01,1e-4,1,0.25
hard,-1.0,c0.01,1e-4,2,0.268
hard,-1.0,c0.01,1e-4,3,0.3045
hard,-1.0,c0.01,3e-4,1,0.357
hard,-1.0,c0.01,3e-4,2,0.461
hard,-1.0,c0.01,3e-4,3,0.393
hard,-1.0,c0.01,5e-4,1,0.369
hard,-1.0,c0.01,5e-4,2,0.186
hard,-1.0,c0.01,5e-4,3,0.2925
hard,-1.0,c0.02,1e-3,1,0.393
hard,-1.0,c0.02,1e-3,2,0.128
hard,-1.0,c0.02,1e-3,3,0.329
hard,-1.0,c0.02,1e-4,1,0.1445
hard,-1.0,c0.02,1e-4,2,0.119
hard,-1.0,c0.02,1e-4,3,0.2205
hard,-1.0,c0.02,3e-4,1,0.286
hard,-1.0,c0.02,3e-4,2,0.087
hard,-1.0,c0.02,3e-4,3,0.367
hard,-1.0,c0.02,5e-4,1,0.2815
hard,-1.0,c0.02,5e-4,2,0.2955
hard,-1.0,c0.02,5e-4,3,0.343
hard,-1.0,c0.04,1e-3,1,0.233
hard,-1.0,c0.04,1e-3,2,0.2755
hard,-1.0,c0.04,1e-3,3,0.331
hard,-1.0,c0.04,1e-4,1,0.121
hard,-1.0,c0.04,1e-4,2,0.324
hard,-1.0,c0.04,1e-4,3,0.155
hard,-1.0,c0.04,3e-4,1,0.328
hard,-1.0,c0.04,3e-4,2,0.326
hard,-1.0,c0.04,3e-4,3,0.179
hard,-1.0,c0.04,5e-4,1,0.2465
hard,-1.0,c0.04,5e-4,2,0.38
hard,-1.0,c0.04,5e-4,3,0.315
hard,-1.0,c0.06,1e-3,1,0.202
hard,-1.0,c0.06,1e-3,2,0.3575
hard,-1.0,c0.06,1e-3,3,0.2645
hard,-1.0,c0.06,1e-4,1,0.244
hard,-1.0,c0.06,1e-4,2,0.2655
hard,-1.0,c0.06,1e-4,3,0.276
hard,-1.0,c0.06,3e-4,1,0.2915
hard,-1.0,c0.06,3e-4,2,0.351
hard,-1.0,c0.06,3e-4,3,0.264
hard,-1.0,c0.06,5e-4,1,0.3195
hard,-1.0,c0.06,5e-4,2,0.3495
hard,-1.0,c0.06,5e-4,3,0.3315
hard,-1.0,c0.08,1e-3,1,0.351
hard,-1.0,c0.08,1e-3,2,0.337
hard,-1.0,c0.08,1e-3,3,0.3485
hard,-1.0,c0.08,1e-4,1,0.257
hard,-1.0,c0.08,1e-4,2,0.2935
hard,-1.0,c0.08,1e-4,3,0.187
hard,-1.0,c0.08,3e-4,1,0.3
hard,-1.0,c0.08,3e-4,2,0.3335
hard,-1.0,c0.08,3e-4,3,0.2645
hard,-1.0,c0.08,5e-4,1,0.2725
hard,-1.0,c0.08,5e-4,2,0.308
hard,-1.0,c0.08,5e-4,3,0.3325
hard,-1.0,ngpt,1e-3,1,0.333
hard,-1.0,ngpt,1e-3,2,0.277
hard,-1.0,ngpt,1e-3,3,0.321
hard,-1.0,ngpt,1e-4,1,0.229
hard,-1.0,ngpt,1e-4,2,0.267
hard,-1.0,ngpt,1e-4,3,0.1645
hard,-1.0,ngpt,3e-4,1,0.3955
hard,-1.0,ngpt,3e-4,2,0.2775
hard,-1.0,ngpt,3e-4,3,0.2305
hard,-1.0,ngpt,5e-4,1,0.2185
hard,-1.0,ngpt,5e-4,2,0.3895
hard,-1.0,ngpt,5e-4,3,0.351
hard,-1.0,random,1e-3,1,0.2025
hard,-1.0,random,1e-3,2,0.128
hard,-1.0,random,1e-3,3,0.35
hard,-1.0,random,1e-4,1,0.1445
hard,-1.0,random,1e-4,2,0.083
hard,-1.0,random,1e-4,3,0.2205
hard,-1.0,random,3e-4,1,0.273
hard,-1.0,random,3e-4,2,0.3185
hard,-1.0,random,3e-4,3,0.348
hard,-1.0,random,5e-4,1,0.2815
hard,-1.0,random,5e-4,2,0.3235
hard,-1.0,random,5e-4,3,0.211
hard,-0.7,c0.01,1e-3,1,0.4665
hard,-0.7,c0.01,1e-3,2,0.329
hard,-0.7,c0.01,1e-3,3,0.3985
hard,-0.7,c0.01,1e-4,1,0.161
hard,-0.7,c0.01,1e-4,2,0.2345
hard,-0.7,c0.01,1e-4,3,0.1855
hard,-0.7,c0.01,3e-4,1,0.4075
hard,-0.7,c0.01,3e-4,2,0.298
hard,-0.7,c0.01,3e-4,3,0.467
hard,-0.7,c0.01,5e-4,1,0.3515
hard,-0.7,c0.01,5e-4,2,0.405
hard,-0.7,c0.01,5e-4,3,0.255
hard,-0.7,c0.02,1e-3,1,0.3705
hard,-0.7,c0.02,1e-3,2,0.3865
hard,-0.7,c0.02,1e-3,3,0.2935
hard,-0.7,c0.02,1e-4,1,0.327
hard,-0.7,c0.02,1e-4,2,0.1445
hard,-0.7,c0.02,1e-4,3,0.209
hard,-0.7,c0.02,3e-4,1,0.3975
hard,-0.7,c0.02,3e-4,2,0.3
hard,-0.7,c0.02,3e-4,3,0.3
hard,-0.7,c0.02,5e-4,1,0.4075
hard,-0.7,c0.02,5e-4,2,0.381
hard,-0.7,c0.02,5e-4,3,0.3775
hard,-0.7,c0.04,1e-3,1,0.361
hard,-0.7,c0.04,1e-3,2,0.458
hard,-0.7,c0.04,1e-3,3,0.394
hard,-0.7,c0.04,1e-4,1,0.2755
hard,-0.7,c0.04,1e-4,2,0.311
hard,-0.7,c0.04,1e-4,3,0.3815
hard,-0.7,c0.04,3e-4,1,0.3235
hard,-0.7,c0.04,3e-4,2,0.349
hard,-0.7,c0.04,3e-4,3,0.3815
hard,-0.7,c0.04,5e-4,1,0.3265
hard,-0.7,c0.04,5e-4,2,0.37
hard,-0.7,c0.04,5e-4,3,0.3975
hard,-0.7,c0.06,1e-3,1,0.3055
hard,-0.7,c0.06,1e-3,2,0.3635
hard,-0.7,c0.06,1e-3,3,0.315
hard,-0.7,c0.06,1e-4,1,0.2485
hard,-0.7,c0.06,1e-4,2,0.321
hard,-0.7,c0.06,1e-4,3,0.2925
hard,-0.7,c0.06,3e-4,1,0.314
hard,-0.7,c0.06,3e-4,2,0.363
hard,-0.7,c0.06,3e-4,3,0.3285
hard,-0.7,c0.06,5e-4,1,0.263
hard,-0.7,c0.06,5e-4,2,0.367
hard,-0.7,c0.06,5e-4,3,0.3675
hard,-0.7,c0.08,1e-3,1,0.312
hard,-0.7,c0.08,1e-3,2,0.3565
hard,-0.7,c0.08,1e-3,3,0.2805
hard,-0.7,c0.08,1e-4,1,0.234
hard,-0.7,c0.08,1e-4,2,0.309
hard,-0.7,c0.08,1e-4,3,0.3245
hard,-0.7,c0.08,3e-4,1,0.2805
hard,-0.7,c0.08,3e-4,2,0.2885
hard,-0.7,c0.08,3e-4,3,0.342
hard,-0.7,c0.08,5e-4,1,0.4055
hard,-0.7,c0.08,5e-4,2,0.356
hard,-0.7,c0.08,5e-4,3,0.358
hard,-0.7,ngpt,1e-3,1,0.3375
hard,-0.7,ngpt,1e-3,2,0.3205
hard,-0.7,ngpt,1e-3,3,0.3225
hard,-0.7,ngpt,1e-4,1,0.251
hard,-0.7,ngpt,1e-4,2,0.3495
hard,-0.7,ngpt,1e-4,3,0.4145
hard,-0.7,ngpt,3e-4,1,0.307
hard,-0.7,ngpt,3e-4,2,0.3455
hard,-0.7,ngpt,3e-4,3,0.369
hard,-0.7,ngpt,5e-4,1,0.316
hard,-0.7,ngpt,5e-4,2,0.4
hard,-0.7,ngpt,5e-4,3,0.4005
hard,-0.7,random,1e-3,1,0.282
hard,-0.7,random,1e-3,2,0.3865
hard,-0.7,random,1e-3,3,0.2925
hard,-0.7,random,1e-4,1,0.2535
hard,-0.7,random,1e-4,2,0.1745
hard,-0.7,random,1e-4,3,0.209
hard,-0.7,random,3e-4,1,0.397
hard,-0.7,random,3e-4,2,0.2445
hard,-0.7,random,3e-4,3,0.429
hard,-0.7,random,5e-4,1,0.3575
hard,-0.7,random,5e-4,2,0.2295
hard,-0.7,random,5e-4,3,0.394
hard,-0.5,c0.01,1e-3,1,0.3
hard,-0.5,c0.01,1e-3,2,0.3545
hard,-0.5,c0.01,1e-3,3,0.2755
hard,-0.5,c0.01,1e-4,1,0.389
hard,-0.5,c0.01,1e-4,2,0.3735
hard,-0.5,c0.01,1e-4,3,0.211
hard,-0.5,c0.01,3e-4,1,0.3215
hard,-0.5,c0.01,3e-4,2,0.5815
hard,-0.5,c0.01,3e-4,3,0.4835
hard,-0.5,c0.01,5e-4,1,0.266
hard,-0.5,c0.01,5e-4,2,0.314
hard,-0.5,c0.01,5e-4,3,0.3535
hard,-0.5,c0.02,1e-3,1,0.357
hard,-0.5,c0.02,1e-3,2,0.396
hard,-0.5,c0.02,1e-3,3,0.4475
hard,-0.5,c0.02,1e-4,1,0.3545
hard,-0.5,c0.02,1e-4,2,0.082
hard,-0.5,c0.02,1e-4,3,0.2095
hard,-0.5,c0.02,3e-4,1,0.4345
hard,-0.5,c0.02,3e-4,2,0.3575
hard,-0.5,c0.02,3e-4,3,0.3875
hard,-0.5,c0.02,5e-4,1,0.2115
hard,-0.5,c0.02,5e-4,2,0.424
hard,-0.5,c0.02,5e-4,3,0.466
hard,-0.5,c0.04,1e-3,1,0.3405
hard,-0.5,c0.04,1e-3,2,0.3
hard,-0.5,c0.04,1e-3,3,0.379
hard,-0.5,c0.04,1e-4,1,0.3415
hard,-0.5,c0.04,1e-4,2,0.336
hard,-0.5,c0.04,1e-4,3,0.3905
hard,-0.5,c0.04,3e-4,1,0.388
hard,-0.5,c0.04,3e-4,2,0.3705
hard,-0.5,c0.04,3e-4,3,0.3775
hard,-0.5,c0.04,5e-4,1,0.365
hard,-0.5,c0.04,5e-4,2,0.359
hard,-0.5,c0.04,5e-4,3,0.364
hard,-0.5,c0.06,1e-3,1,0.3275
hard,-0.5,c0.06,1e-3,2,0.3885
hard,-0.5,c0.06,1e-3,3,0.3615
hard,-0.5,c0.06,1e-4,1,0.276
hard,-0.5,c0.06,1e-4,2,0.2755
hard,-0.5,c0.06,1e-4,3,0.2705
hard,-0.5,c0.06,3e-4,1,0.364
hard,-0.5,c0.06,3e-4,2,0.4265
hard,-0.5,c0.06,3e-4,3,0.3035
hard,-0.5,c0.06,5e-4,1,0.3995
hard,-0.5,c0.06,5e-4,2,0.3975
hard,-0.5,c0.06,5e-4,3,0.286
hard,-0.5,c0.08,1e-3,1,0.211
hard,-0.5,c0.08,1e-3,2,0.326
hard,-0.5,c0.08,1e-3,3,0.2365
hard,-0.5,c0.08,1e-4,1,0.323
hard,-0.5,c0.08,1e-4,2,0.37
hard,-0.5,c0.08,1e-4,3,0.2305
hard,-0.5,c0.08,3e-4,1,0.3745
hard,-0.5,c0.08,3e-4,2,0.412
hard,-0.5,c0.08,3e-4,3,0.3375
hard,-0.5,c0.08,5e-4,1,0.36
hard,-0.5,c0.08,5e-4,2,0.3605
hard,-0.5,c0.08,5e-4,3,0.376
hard,-0.5,ngpt,1e-3,1,0.257
hard,-0.5,ngpt,1e-3,2,0.3025
hard,-0.5,ngpt,1e-3,3,0.4225
hard,-0.5,ngpt,1e-4,1,0.3225
hard,-0.5,ngpt,1e-4,2,0.2775
hard,-0.5,ngpt,1e-4,3,0.2885
hard,-0.5,ngpt,3e-4,1,0.374
hard,-0.5,ngpt,3e-4,2,0.4455
hard,-0.5,ngpt,3e-4,3,0.3585
hard,-0.5,ngpt,5e-4,1,0.406
hard,-0.5,ngpt,5e-4,2,0.336
hard,-0.5,ngpt,5e-4,3,0.402
hard,-0.5,random,1e-3,1,0.2365
hard,-0.5,random,1e-3,2,0.357
hard,-0.5,random,1e-3,3,0.3595
hard,-0.5,random,1e-4,1,0.3335
hard,-0.5,random,1e-4,2,0.249
hard,-0.5,random,1e-4,3,0.2095
hard,-0.5,random,3e-4,1,0.4345
hard,-0.5,random,3e-4,2,0.3575
hard,-0.5,random,3e-4,3,0.416
hard,-0.5,random,5e-4,1,0.2115
hard,-0.5,random,5e-4,2,0.411
hard,-0.5,random,5e-4,3,0.3035
hard,-0.3,c0.01,1e-3,1,0.32
hard,-0.3,c0.01,1e-3,2,0.3945
hard,-0.3,c0.01,1e-3,3,0.396
hard,-0.3,c0.01,1e-4,1,0.394
hard,-0.3,c0.01,1e-4,2,0.3975
hard,-0.3,c0.01,1e-4,3,0.1775
hard,-0.3,c0.01,3e-4,1,0.31
hard,-0.3,c0.01,3e-4,2,0.5015
hard,-0.3,c0.01,3e-4,3,0.4505
hard,-0.3,c0.01,5e-4,1,0.3415
hard,-0.3,c0.01,5e-4,2,0.4335
hard,-0.3,c0.01,5e-4,3,0.297
hard,-0.3,c0.02,1e-3,1,0.123
hard,-0.3,c0.02,1e-3,2,0.318
hard,-0.3,c0.02,1e-3,3,0.239
hard,-0.3,c0.02,1e-4,1,0.2555
hard,-0.3,c0.02,1e-4,2,0.3315
hard,-0.3,c0.02,1e-4,3,0.3845
hard,-0.3,c0.02,3e-4,1,0.384
hard,-0.3,c0.02,3e-4,2,0.3505
hard,-0.3,c0.02,3e-4,3,0.284
hard,-0.3,c0.02,5e-4,1,0.243
hard,-0.3,c0.02,5e-4,2,0.331
hard,-0.3,c0.02,5e-4,3,0.375
hard,-0.3,c0.04,1e-3,1,0.293
hard,-0.3,c0.04,1e-3,2,0.3275
hard,-0.3,c0.04,1e-3,3,0.2465
hard,-0.3,c0.04,1e-4,1,0.2905
hard,-0.3,c0.04,1e-4,2,0.3255
hard,-0.3,c0.04,1e-4,3,0.2645
hard,-0.3,c0.04,3e-4,1,0.3555
hard,-0.3,c0.04,3e-4,2,0.3375
hard,-0.3,c0.04,3e-4,3,0.2785
hard,-0.3,c0.04,5e-4,1,0.429
hard,-0.3,c0.04,5e-4,2,0.3145
hard,-0.3,c0.04,5e-4,3,0.264
hard,-0.3,c0.06,1e-3,1,0.171
hard,-0.3,c0.06,1e-3,2,0.349
hard,-0.3,c0.06,1e-3,3,0.3565
hard,-0.3,c0.06,1e-4,1,0.2725
hard,-0.3,c0.06,1e-4,2,0.3055
hard,-0.3,c0.06,1e-4,3,0.225
hard,-0.3,c0.06,3e-4,1,0.3795
hard,-0.3,c0.06,3e-4,2,0.3625
hard,-0.3,c0.06,3e-4,3,0.2995
hard,-0.3,c0.06,5e-4,1,0.376
hard,-0.3,c0.06,5e-4,2,0.3005
hard,-0.3,c0.06,5e-4,3,0.3175
hard,-0.3,c0.08,1e-3,1,0.2265
hard,-0.3,c0.08,1e-3,2,0.3015
hard,-0.3,c0.08,1e-3,3,0.2125
hard,-0.3,c0.08,1e-4,1,0.28
hard,-0.3,c0.08,1e-4,2,0.2535
hard,-0.3,c0.08,1e-4,3,0.282
hard,-0.3,c0.08,3e-4,1,0.463
hard,-0.3,c0.08,3e-4,2,0.277
hard,-0.3,c0.08,3e-4,3,0.252
hard,-0.3,c0.08,5e-4,1,0.3405
hard,-0.3,c0.08,5e-4,2,0.3995
hard,-0.3,c0.08,5e-4,3,0.429
hard,-0.3,ngpt,1e-3,1,0.392
hard,-0.3,ngpt,1e-3,2,0.284
hard,-0.3,ngpt,1e-3,3,0.1955
hard,-0.3,ngpt,1e-4,1,0.256
hard,-0.3,ngpt,1e-4,2,0.3475
hard,-0.3,ngpt,1e-4,3,0.226
hard,-0.3,ngpt,3e-4,1,0.445
hard,-0.3,ngpt,3e-4,2,0.3865
hard,-0.3,ngpt,3e-4,3,0.391
hard,-0.3,ngpt,5e-4,1,0.3865
hard,-0.3,ngpt,5e-4,2,0.456
hard,-0.3,ngpt,5e-4,3,0.313
hard,-0.3,random,1e-3,1,0.281
hard,-0.3,random,1e-3,2,0.409
hard,-0.3,random,1e-3,3,0.239
hard,-0.3,random,1e-4,1,0.1645
hard,-0.3,random,1e-4,2,0.2815
hard,-0.3,random,1e-4,3,0.3845
hard,-0.3,random,3e-4,1,0.384
hard,-0.3,random,3e-4,2,0.365
hard,-0.3,random,3e-4,3,0.4015
hard,-0.3,random,5e-4,1,0.2865
hard,-0.3,random,5e-4,2,0.4715
hard,-0.3,random,5e-4,3,0.3215
hard,-0.25,c0.01,1e-3,1,0.374
hard,-0.25,c0.01,1e-3,2,0.2975
hard,-0.25,c0.01,1e-3,3,0.385
hard,-0.25,c0.01,1e-4,1,0.2205
hard,-0.25,c0.01,1e-4,2,0.341
hard,-0.25,c0.01,1e-4,3,0.4255
hard,-0.25,c0.01,3e-4,1,0.418
hard,-0.25,c0.01,3e-4,2,0.393
hard,-0.25,c0.01,3e-4,3,0.2255
hard,-0.25,c0.01,5e-4,1,0.3975
hard,-0.25,c0.01,5e-4,2,0.3875
hard,-0.25,c0.01,5e-4,3,0.411
hard,-0.25,c0.02,1e-3,1,0.167
hard,-0.25,c0.02,1e-3,2,0.235
hard,-0.25,c0.02,1e-3,3,0.2485
hard,-0.25,c0.02,1e-4,1,0.211
hard,-0.25,c0.02,1e-4,2,0.2855
hard,-0.25,c0.02,1e-4,3,0.367
hard,-0.25,c0.02,3e-4,1,0.239
hard,-0.25,c0.02,3e-4,2,0.3355
hard,-0.25,c0.02,3e-4,3,0.3255
hard,-0.25,c0.02,5e-4,1,0.249
hard,-0.25,c0.02,5e-4,2,0.2615
hard,-0.25,c0.02,5e-4,3,0.3685
hard,-0.25,c0.04,1e-3,1,0.163
hard,-0.25,c0.04,1e-3,2,0.2875
hard,-0.25,c0.04,1e-3,3,0.257
hard,-0.25,c0.04,1e-4,1,0.3355
hard,-0.25,c0.04,1e-4,2,0.37
hard,-0.25,c0.04,1e-4,3,0.231
hard,-0.25,c0.04,3e-4,1,0.4075
hard,-0.25,c0.04,3e-4,2,0.3305
hard,-0.25,c0.04,3e-4,3,0.375
hard,-0.25,c0.04,5e-4,1,0.4585
hard,-0.25,c0.04,5e-4,2,0.2995
hard,-0.25,c0.04,5e-4,3,0.3215
hard,-0.25,c0.06,1e-3,1,0.3085
hard,-0.25,c0.06,1e-3,2,0.2565
hard,-0.25,c0.06,1e-3,3,0.2845
hard,-0.25,c0.06,1e-4,1,0.3405
hard,-0.25,c0.06,1e-4,2,0.3435
hard,-0.25,c0.06,1e-4,3,0.2425
hard,-0.25,c0.06,3e-4,1,0.36
hard,-0.25,c0.06,3e-4,2,0.3795
hard,-0.25,c0.06,3e-4,3,0.332
hard,-0.25,c0.06,5e-4,1,0.374
hard,-0.25,c0.06,5e-4,2,0.3425
hard,-0.25,c0.06,5e-4,3,0.327
hard,-0.25,c0.08,1e-3,1,0.163
hard,-0.25,c0.08,1e-3,2,0.3125
hard,-0.25,c0.08,1e-3,3,0.1245
hard,-0.25,c0.08,1e-4,1,0.339
hard,-0.25,c0.08,1e-4,2,0.275
hard,-0.25,c0.08,1e-4,3,0.2745
hard,-0.25,c0.08,3e-4,1,0.394
hard,-0.25,c0.08,3e-4,2,0.3705
hard,-0.25,c0.08,3e-4,3,0.315
hard,-0.25,c0.08,5e-4,1,0.335
hard,-0.25,c0.08,5e-4,2,0.3525
hard,-0.25,c0.08,5e-4,3,0.3185
hard,-0.25,ngpt,1e-3,1,0.2035
hard,-0.25,ngpt,1e-3,2,0.2335
hard,-0.25,ngpt,1e-3,3,0.2685
hard,-0.25,ngpt,1e-4,1,0.1675
hard,-0.25,ngpt,1e-4,2,0.292
hard,-0.25,ngpt,1e-4,3,0.3525
hard,-0.25,ngpt,3e-4,1,0.3865
hard,-0.25,ngpt,3e-4,2,0.353
hard,-0.25,ngpt,3e-4,3,0.322
hard,-0.25,ngpt,5e-4,1,0.315
hard,-0.25,ngpt,5e-4,2,0.323
hard,-0.25,ngpt,5e-4,3,0.294
hard,-0.25,random,1e-3,1,0.167
hard,-0.25,random,1e-3,2,0.332
hard,-0.25,random,1e-3,3,0.238
hard,-0.25,random,1e-4,1,0.235
hard,-0.25,random,1e-4,2,0.2855
hard,-0.25,random,1e-4,3,0.367
hard,-0.25,random,3e-4,1,0.239
hard,-0.25,random,3e-4,2,0.3355
hard,-0.25,random,3e-4,3,0.259
hard,-0.25,random,5e-4,1,0.249
hard,-0.25,random,5e-4,2,0.2615
hard,-0.25,random,5e-4,3,0.1785
medium,-1.5,c0.01,1e-3,1,0.772
medium,-1.5,c0.01,1e-3,2,0.7455
medium,-1.5,c0.01,1e-3,3,0.704
medium,-1.5,c0.01,1e-4,1,0.5365
medium,-1.5,c0.01,1e-4,2,0.525
medium,-1.5,c0.01,1e-4,3,0.57
medium,-1.5,c0.01,3e-4,1,0.6445
medium,-1.5,c0.01,3e-4,2,0.7525
medium,-1.5,c0.01,3e-4,3,0.713
medium,-1.5,c0.01,5e-4,1,0.753
medium,-1.5,c0.01,5e-4,2,0.641
medium,-1.5,c0.01,5e-4,3,0.7425
medium,-1.5,c0.02,1e-3,1,0.7755
medium,-1.5,c0.02,1e-3,2,0.7625
